00000000 | 0280FFFF: 	main: 	MOVT	
00000004 | C8000000: 			NOP	
00000008 | 0080FFFE: 			MOV	
0000000C | 6C900000: 	twos: 	NOT	
00000010 | C8000000: 			NOP	
00000014 | 22900001: 			ADD	
00000018 | C8000000: 			NOP	
0000001C | 08D00001: 	slide: 	LSL	
00000020 | C8000000: 			NOP	
00000024 | 04C00000: 			CLR	
00000028 | C8000000: 			NOP	
0000002C | 06C00000: 			SET	
00000030 | C8000000: 			NOP	
00000034 | 7ADB0000: 			XORS	
00000038 | C2A00010: 			b.cond	
0000003C | C8000000: 			NOP	
00000040 | C8000000: 			NOP	
00000044 | C8000000: 			NOP	
00000048 | 08D00001: 	skipo: 	LSL	
0000004C | C8000000: 			NOP	
00000050 | 291A0000: 			OR	
00000054 | C8000000: 			NOP	
00000058 | 395A0000: 			ORS	
0000005C | C2800124: 			b.cond	
00000060 | C8000000: 			NOP	
00000064 | 35EC0000: 			CMP	
00000068 | C2400010: 			b.cond	
0000006C | C8000000: 			NOP	
00000070 | C8000000: 			NOP	
00000074 | C8000000: 			NOP	
00000078 | 04C00000: 	skipw: 	CLR	
0000007C | 06800000: 			SET	
00000080 | 271A0000: 			AND	
00000084 | C8000000: 			NOP	
00000088 | 371A0000: 			ANDS	
0000008C | C28000F4: 			b.cond	
00000090 | C8000000: 			NOP	
00000094 | 2B6D0000: 			XOR	
00000098 | 014000AC: 			MOV	
0000009C | C5400004: 			BR	
000000A0 | C8000000: 			NOP	
000000A4 | C8000000: 			NOP	
000000A8 | C8000000: 			NOP	
000000AC | 08D00001: 			LSL	
000000B0 | 35DA0000: 			CMP	
000000B4 | C2200010: 			b.cond	
000000B8 | C8000000: 			NOP	
000000BC | C8000000: 			NOP	
000000C0 | C8000000: 			NOP	
000000C4 | 331A0000: 	skipt: 	ADDS	
000000C8 | C2C00010: 			b.cond	
000000CC | C8000000: 			NOP	
000000D0 | C8000000: 			NOP	
000000D4 | C8000000: 			NOP	
000000D8 | 04800000: 	skipf: 	CLR	
000000DC | 04C00000: 			CLR	
000000E0 | 0080FFFF: 			MOV	
000000E4 | 00C0FFFE: 			MOV	
000000E8 | 35D30000: 			CMP	
000000EC | C3000010: 			b.cond	
000000F0 | C8000000: 			NOP	
000000F4 | C8000000: 			NOP	
000000F8 | C8000000: 			NOP	
000000FC | 35DA0000: 	skipi: 	CMP	
00000100 | C3200010: 			b.cond	
00000104 | C8000000: 			NOP	
00000108 | C8000000: 			NOP	
0000010C | C8000000: 			NOP	
00000110 | 0280FFFF: 	skips: 	MOVT	
00000114 | 02C0FFFF: 			MOVT	
00000118 | 35D30000: 			CMP	
0000011C | C3400010: 			b.cond	
00000120 | C8000000: 			NOP	
00000124 | C8000000: 			NOP	
00000128 | C8000000: 			NOP	
0000012C | 35DA0000: 	skipe: 	CMP	
00000130 | C3600010: 			b.cond	
00000134 | C8000000: 			NOP	
00000138 | C8000000: 			NOP	
0000013C | C8000000: 			NOP	
00000140 | 35D30000: 	skipg: 	CMP	
00000144 | C3800010: 			b.cond	
00000148 | C8000000: 			NOP	
0000014C | C8000000: 			NOP	
00000150 | C8000000: 			NOP	
00000154 | 35DA0000: 	skipn: 	CMP	
00000158 | C3A00010: 			b.cond	
0000015C | C8000000: 			NOP	
00000160 | C8000000: 			NOP	
00000164 | C8000000: 			NOP	
00000168 | C3C00010: 	skipd: 	b.cond	
0000016C | C8000000: 			NOP	
00000170 | C8000000: 			NOP	
00000174 | C8000000: 			NOP	
00000178 | C3E00008: 	nexbr: 	b.cond	
0000017C | D0000000: 			HALT	
00000180 | C8000000: 	nobrch: 	NOP	
00000184 | C8000000: 			NOP	
00000188 | C8000000: 			NOP	
0000018C | D0000000: 			HALT	
