A0000000 | 00800003: 	lable1: 	MOV	
00000004 | 24580009: 			SUB	
00000008 | 23000003: 			ADD	
0000000C | 33800005: 			ADDS	
00000010 | 34480040: 	thingy: 	CMP	
00000014 | 27180032: 			AND	
00000018 | 371800A3: 			ANDS	
0000001C | 2978004A: 			or	
00000020 | 3978004A: 			ors	
00000024 | 6CC00000: 			not	
00000028 | C000FFD8: 			B	
0000002C | C0000000: 			B	
00000030 | C50000A5: 			BR	
00000034 | 00C00000: 			MOV	
00000038 | 02C00000: 			MOVT	
0000003C | 2A530000: 			XOR	
00000040 | 7A530000: 			XORS	
00000044 | D0000000: 			HALT	
